Name,URL,Total Matches
Grima,https://www.metal-archives.com/bands/Grima/3540404377,3
Grima,https://www.metal-archives.com/bands/Grima_Morstua/12044,3
Grima,https://www.metal-archives.com/bands/Grima_Inc./3540473174,3
Grimbold,,0
Grishnakh,https://www.metal-archives.com/bands/Celtic_Blood/15045,1
Grnma,,0
Guilin,,0
Guldur,https://www.metal-archives.com/bands/Guldur/3540433146,8
Guldur,https://www.metal-archives.com/bands/Barad_Guldur/3540454921,8
Guldur,https://www.metal-archives.com/bands/Dol_Guldur/121636,8
Guldur,https://www.metal-archives.com/bands/Dol_Guldur/3540487962,8
Guldur,https://www.metal-archives.com/bands/Dol_Guldur/3540369852,8
Guldur,https://www.metal-archives.com/bands/Dol_Guldur/122867,8
Guldur,https://www.metal-archives.com/bands/Dol_Guldur/3540512613,8
Guldur,https://www.metal-archives.com/bands/Ered_Guldur/3540481221,8
Gundor,,0
Gurthang,https://www.metal-archives.com/bands/Gurthang/5091,2
Gurthang,https://www.metal-archives.com/bands/Gurthang/3540305908,2
Guthlbf,,0
Gwaihir,,0
Gwareth,,0
Gwindor,,0
Gwndor,,0
Hadhodrond,,0
Hador,,0
Haerast,,0
Haidar,,0
Haladin,,0
Halbarad,,0
Haldad,,0
Haldir,,0
Haleth,,0
Halfelven,,0
Halmir,,0
Handir,,0
Harad,https://www.metal-archives.com/bands/Harad/3540498628,2
Harad,https://www.metal-archives.com/bands/Far_Harad/3540498223,2
Haradrim,https://www.metal-archives.com/bands/Haradrim/3540512268,1
Hareth,,0
Haretha,,0
Harfoots,,0
Harlond,,0
HarperCollins,,0
HarperCollinsPublishers,,0
Harrowdale,,0
Hasufel,,0
Hathaldir,,0
Hathol,,0
Haysend,,0
Helcar,,0
Helcaraxe,https://www.metal-archives.com/bands/Helcaraxe/25848,7
Helcaraxe,https://www.metal-archives.com/bands/Helcaraxe/28812,7
Helcaraxe,https://www.metal-archives.com/bands/Helcaraxe/3540507877,7
Helcaraxe,https://www.metal-archives.com/bands/Helcaraxe/40696,7
Helcaraxe,https://www.metal-archives.com/bands/Helcaraxe/3540475901,7
Helcaraxe,https://www.metal-archives.com/bands/Helcarax%C3%AB/49088,7
Helcaraxe,https://www.metal-archives.com/bands/Eternal_Helcaraxe/121155,7
Helevom,,0
Helevorn,https://www.metal-archives.com/bands/Helevorn/3540373151,2
Helevorn,https://www.metal-archives.com/bands/Helevorn/6591,2
Helluin,,0
Helmir,,0
Henneth,,0
Herumor,,0
Herunumen,,0
Hildor,,0
Hildorien,,0
Himlad,,0
Himring,,0
Hirgon,,0
Hirilom,,0
Hirilorn,https://www.metal-archives.com/bands/Hirilorn/946,1
Hirluin,,0
Hisildme,,0
Hisilome,,0
Hithaeglin,,0
Hithaeglir,https://www.metal-archives.com/bands/Hithaeglir/3540351238,1
Hithlum,https://www.metal-archives.com/bands/Hithlum/35261,1
Hoarwell,,0
Hobbiton,https://www.metal-archives.com/bands/Hobbiton/111035,1
Hobbits,https://www.metal-archives.com/bands/Hobbits/3540327972,2
Hobbits,https://www.metal-archives.com/bands/The_Hobbits_of_the_Shire/112214,2
Holbytla,,0
Hollovibold,,0
Hornburg,,0
Hunthor,,0
Huor,,0
Huorns,,0
Hurin,https://www.metal-archives.com/bands/H%C3%BArin/3540520797,1
Hyarmentir,,0
Iant,,0
Iarwain,,0
Ibun,,0
Idril,,0
Ilmarin,,0
Imlach,,0
Imlad,,0
Imladris,,0
Imloth,,0
Imrahil,,0
Indis,,0
Inglorion,,0
Ingvie,,0
Ingwe,,0
Inziladun,,0
Inzilbeth,,0
Ioreth,,0
Isen,https://www.metal-archives.com/bands/Isen_Son/3540538860,3
Isen,https://www.metal-archives.com/bands/Isen_Torr/24117,3
Isen,https://www.metal-archives.com/bands/Throne_of_Isen/25127,3
Isengard,https://www.metal-archives.com/bands/Isengard/122438,11
Isengard,https://www.metal-archives.com/bands/Isengard/1027,11
Isengard,https://www.metal-archives.com/bands/Isengard/3540271964,11
Isengard,https://www.metal-archives.com/bands/Isengard/50491,11
Isengard,https://www.metal-archives.com/bands/Isengard/6771,11
Isengard,https://www.metal-archives.com/bands/Isengard/58962,11
Isengard,https://www.metal-archives.com/bands/Pest_of_Isengard/3540504892,11
Isengard,https://www.metal-archives.com/bands/Smoke_of_Isengard/3540502850,11
Isengard,https://www.metal-archives.com/bands/Wolf_of_Isengard/3540549897,11
Isengard,https://www.metal-archives.com/bands/Wolves_of_Isengard/3540539142,11
Isengard,https://www.metal-archives.com/bands/IzenGard/3540461943,11
Isengarders,,0
Isengrim,https://www.metal-archives.com/bands/Isengrim/57997,1
Isenmouthe,,0
Isenmouths,,0
Isil,,0
Isildur,https://www.metal-archives.com/bands/Isildur/3540382242,5
Isildur,https://www.metal-archives.com/bands/Isildur/39559,5
Isildur,https://www.metal-archives.com/bands/Bane_of_Isildur/78829,5
Isildur,https://www.metal-archives.com/bands/Heirs_of_Isildur/3540434538,5
Isildur,https://www.metal-archives.com/bands/Isildur%27_Bane/3540301676,5
Istari,,0
Itarille,,0
Ithil,https://www.metal-archives.com/bands/Ithil/3540549720,3
Ithil,https://www.metal-archives.com/bands/Minas_Ithil/3540355856,3
Ithil,https://www.metal-archives.com/bands/Il%27Ithil/3540396322,3
Ithilien,https://www.metal-archives.com/bands/Ithilien/3540323639,1
Ivrin,,0
Izor,,0
Jomer,,0
Jowyn,,0
Kementari,,0
Khazad,https://www.metal-archives.com/bands/Baruk_Khaz%C3%A2d/3540444687,6
Khazad,https://www.metal-archives.com/bands/Khazad_Dhum/8181,6
Khazad,https://www.metal-archives.com/bands/Khazad_D%C3%BBm/3540412241,6
Khazad,https://www.metal-archives.com/bands/Khazad_D%C3%BBm/3540516943,6
Khazad,https://www.metal-archives.com/bands/Khazad-d%C3%BBm/3540409847,6
Khazad,https://www.metal-archives.com/bands/Khazaddum/3540397428,6
Khtm,,0
Khuzdul,,0
Kili,,0
KingV,,0
Kinslaying,,0
Ladros,,0
Laer,,0
LaerCu,,0
Laiquendi,,0
Lalaith,,0
Lamath,,0
Lamedon,,0
Lammoth,https://www.metal-archives.com/bands/Lammoth/38438,4
Lammoth,https://www.metal-archives.com/bands/Lammoth/3540305388,4
Lammoth,https://www.metal-archives.com/bands/Lammoth/3540547665,4
Lammoth,https://www.metal-archives.com/bands/Lammoth/38456,4
Landroval,,0
Langstrand,,0
Lanlhir,,0
Lanthir,,0
Laramir,,0
Laurelin,,0
Leaflock,,0
Lebennin,,0
Legolas,,0
Legolin,,0
Leithian,https://www.metal-archives.com/bands/Leithian/86190,1
Lenwe,,0
Lhaw,,0
Lhun,,0
Limlight,,0
Linaevien,,0
Lindar,,0
Lithlad,,0
Lithui,https://www.metal-archives.com/bands/Ered_Lithui/106767,2
Lithui,https://www.metal-archives.com/bands/Ered/13472,2
Lockholes,,0
Loeg,,0
Lomin,,0
Lomion,,0
Lorellin,,0
Lorest,,0
Lorgan,,0
Lorindol,,0
Losgar,,0
Lossarnach,,0
Lothlann,,0
Lothlorien,https://www.metal-archives.com/bands/Lothlorien/2333,3
Lothlorien,https://www.metal-archives.com/bands/Leaves_of_Lothl%C3%B3rien/106360,3
Lothlorien,https://www.metal-archives.com/bands/Lothl%C3%B6ryen/28752,3
Lothlurien,,0
Lotho,,0
Loudwater,,0
Lrodo,,0
Lugburz,https://www.metal-archives.com/bands/Lugburz/123259,6
Lugburz,https://www.metal-archives.com/bands/Lugburz/15905,6
Lugburz,https://www.metal-archives.com/bands/Lugburz/47996,6
Lugburz,https://www.metal-archives.com/bands/Lugburz_Sleed/3540260865,6
Lugburz,https://www.metal-archives.com/bands/Lugzburz/3540398557,6
Lugburz,https://www.metal-archives.com/bands/Torturing_Decay/3540315292,6
Luin,,0
Luinil,,0
Lurien,,0
Luthien,https://www.metal-archives.com/bands/Luthien/58970,2
Luthien,https://www.metal-archives.com/bands/Luthien/100733,2
Mablung,,0
Maedhros,https://www.metal-archives.com/bands/Maedhros/3540492358,1
Maeglin,https://www.metal-archives.com/bands/Maeglin/3540507684,1
Maglor,https://www.metal-archives.com/bands/Maglor/3540347227,1
Magor,https://www.metal-archives.com/bands/Magor/3540357961,2
Magor,https://www.metal-archives.com/bands/Magor/3540290913,2
Mahanaxar,,0
Mahtan,,0
Maiar,https://www.metal-archives.com/bands/Maiar/3540441874,1
Malach,,0
Malduin,,0
Malinalda,,0
Mandos,https://www.metal-archives.com/bands/Halls_of_Mandos/3540255443,1
Manvie,,0
Manwe,,0
Marach,,0
Mardil,,0
Masterstone,https://www.metal-archives.com/bands/The_Great_Masterstone/3540417296,1
Mauhur,https://www.metal-archives.com/bands/Mauh%C3%BAr/3540553763,1
Mazarbul,,0
Meduseld,,0
Melkor,https://www.metal-archives.com/bands/Melkor/16925,11
Melkor,https://www.metal-archives.com/bands/Melkor/64098,11
Melkor,https://www.metal-archives.com/bands/Melkor/14061,11
Melkor,https://www.metal-archives.com/bands/Melkor/3540403195,11
Melkor,https://www.metal-archives.com/bands/Melkor/30638,11
Melkor,https://www.metal-archives.com/bands/Melkor/3540440419,11
Melkor,https://www.metal-archives.com/bands/Born_of_Melkor/3540541541,11
Melkor,https://www.metal-archives.com/bands/Hand_of_Melkor/3540525323,11
Melkor,https://www.metal-archives.com/bands/Song_of_Melkor/5133,11
Melkor,https://www.metal-archives.com/bands/%D0%9C%D0%B5%D0%BB%D0%BA%D0%BE%D1%80/78719,11
Melkor,https://www.metal-archives.com/bands/Morgoth/89952,11
Melyanna,,0
Menegroth,https://www.metal-archives.com/bands/Menegroth/28940,1
Meneldil,,0
Meneldor,,0
Menelmacar,,0
Meneltarma,,0
Mereth,,0
Meriadoc,,0
Methedras,https://www.metal-archives.com/bands/Methedras/16717,1
Mickleburg,,0
Minastir,,0
Mindeb,,0
Mindolluin,,0
Mindon,,0
Minhiriath,https://www.metal-archives.com/bands/Minhiriath/39117,1
Miriel,,0
Mirkmod,,0
Mirkwood,https://www.metal-archives.com/bands/Mirkwood/110865,1
Mirrormere,,0
Mithlond,https://www.metal-archives.com/bands/Mithlond/3540430517,1
Mithrandir,https://www.metal-archives.com/bands/Mithrandir/3540521442,1
Mithril,https://www.metal-archives.com/bands/Mithril/78027,11
Mithril,https://www.metal-archives.com/bands/Mithril/3540262514,11
Mithril,https://www.metal-archives.com/bands/Mithril/44416,11
Mithril,https://www.metal-archives.com/bands/Mithril/28498,11
Mithril,https://www.metal-archives.com/bands/Mithril/23082,11
Mithril,https://www.metal-archives.com/bands/Mithril/3540396810,11
Mithril,https://www.metal-archives.com/bands/Mithril_Hall/51976,11
Mithril,https://www.metal-archives.com/bands/Mithril_on_Fire/3540321560,11
Mithril,https://www.metal-archives.com/bands/Mythril/3540497521,11
Mithril,https://www.metal-archives.com/bands/Mythrill/94166,11
Mithril,https://www.metal-archives.com/bands/Mythraal/3540394197,11
Mithrim,https://www.metal-archives.com/bands/Mithrim/3540331781,1
Mlriel,,0
Momen,,0
MonAen,,0
Morannon,https://www.metal-archives.com/bands/Morannon/65661,2
Morannon,https://www.metal-archives.com/bands/Morannon/5873,2
Mordor,https://www.metal-archives.com/bands/Mordor/3540289717,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540256561,28
Mordor,https://www.metal-archives.com/bands/Mordor/3784,28
Mordor,https://www.metal-archives.com/bands/Mordor/118033,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540493655,28
Mordor,https://www.metal-archives.com/bands/Mordor/6893,28
Mordor,https://www.metal-archives.com/bands/Mordor/19560,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540485394,28
Mordor,https://www.metal-archives.com/bands/Mordor/18509,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540498148,28
Mordor,https://www.metal-archives.com/bands/Mordor/73368,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540281965,28
Mordor,https://www.metal-archives.com/bands/Mordor/34000,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540387516,28
Mordor,https://www.metal-archives.com/bands/Mordor/19852,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540362824,28
Mordor,https://www.metal-archives.com/bands/Mordor/3540407867,28
Mordor,https://www.metal-archives.com/bands/Dark_Mordor/86024,28
Mordor,https://www.metal-archives.com/bands/Lord_Mordor/3540477466,28
Mordor,https://www.metal-archives.com/bands/Mordor_Macula/3540505885,28
Mordor,https://www.metal-archives.com/bands/Mordor_Ruido/3540455053,28
Mordor,https://www.metal-archives.com/bands/Mordor_Truckers/3540523851,28
Mordor,https://www.metal-archives.com/bands/Land_of_Mordor/27080,28
Mordor,https://www.metal-archives.com/bands/Morador/3540440806,28
Mordor,https://www.metal-archives.com/bands/Paroxysm/17769,28
Mordor,https://www.metal-archives.com/bands/Unchain/3540321439,28
Mordor,https://www.metal-archives.com/bands/%D0%9C%D0%BE%D1%80%D0%B4%D0%BE%D1%80/3540343722,28
Mordor,https://www.metal-archives.com/bands/Satansm%C3%B6rder/3540535500,28
Morgai,,0
Morgoth,https://www.metal-archives.com/bands/Morgoth/3540534402,15
Morgoth,https://www.metal-archives.com/bands/Morgoth/89952,15
Morgoth,https://www.metal-archives.com/bands/Morgoth/811,15
Morgoth,https://www.metal-archives.com/bands/Morgoth/3540450000,15
Morgoth,https://www.metal-archives.com/bands/Morgoth/3540298227,15
Morgoth,https://www.metal-archives.com/bands/Morgoth/60102,15
Morgoth,https://www.metal-archives.com/bands/Dead_Morgoth/3540281725,15
Morgoth,https://www.metal-archives.com/bands/Morgoth_Bauglir/3540270395,15
Morgoth,https://www.metal-archives.com/bands/Morgoth_Gates/3540315726,15
Morgoth,https://www.metal-archives.com/bands/Unholy_Morgoth/35397,15
Morgoth,https://www.metal-archives.com/bands/Balrog_ov_Morgoth/3540543147,15
Morgoth,https://www.metal-archives.com/bands/Servant_of_Morgoth/3540499056,15
Morgoth,https://www.metal-archives.com/bands/Skald_of_Morgoth/3540428155,15
Morgoth,https://www.metal-archives.com/bands/Maleficentia/10191,15
Morgoth,https://www.metal-archives.com/bands/Morgorth/3540314278,15
Morgul,https://www.metal-archives.com/bands/Morgul/3331,16
Morgul,https://www.metal-archives.com/bands/Morgul/3540313741,16
Morgul,https://www.metal-archives.com/bands/Burz_Morg%C3%BBl/61290,16
Morgul,https://www.metal-archives.com/bands/Cirith_Morgul/3540461915,16
Morgul,https://www.metal-archives.com/bands/G%C3%B4r_M%C3%B6rg%C3%BBl/3540341942,16
Morgul,https://www.metal-archives.com/bands/Minas_Morgul/3540487912,16
Morgul,https://www.metal-archives.com/bands/Minas_Morgul/11607,16
Morgul,https://www.metal-archives.com/bands/Minas_Morgul/3540333875,16
Morgul,https://www.metal-archives.com/bands/Minas_Morgul/3540537174,16
Morgul,https://www.metal-archives.com/bands/Minas_Morgul/7216,16
Morgul,https://www.metal-archives.com/bands/Morgul_Bastard/3540530785,16
Morgul,https://www.metal-archives.com/bands/Morgul_Blade/3540467522,16
Morgul,https://www.metal-archives.com/bands/Morgul_Vale/3540288607,16
Morgul,https://www.metal-archives.com/bands/Morgul_Vale/3540510932,16
Morgul,https://www.metal-archives.com/bands/Old_Morgul/11753,16
Morgul,https://www.metal-archives.com/bands/Warlocks_of_Morgul/3540551750,16
Moriquendi,https://www.metal-archives.com/bands/Moriquendi/44623,3
Moriquendi,https://www.metal-archives.com/bands/Moriquendi/109220,3
Moriquendi,https://www.metal-archives.com/bands/Moriqu%C3%ABndi/3540468297,3
Mormegil,https://www.metal-archives.com/bands/Mormegil/3540447605,1
Morthond,https://www.metal-archives.com/bands/Morthond/9235,1
Morwen,https://www.metal-archives.com/bands/Morwen/3540422696,4
Morwen,https://www.metal-archives.com/bands/Morwen/64240,4
Morwen,https://www.metal-archives.com/bands/M%C3%B6rwen/3540329252,4
Morwen,https://www.metal-archives.com/bands/Tol_Morwen/3540447572,4
Muil,https://www.metal-archives.com/bands/Emyn_Muil/3540358234,1
Mumak,,0
Mundburg,,0
Naeramarth,https://www.metal-archives.com/bands/Naeramarth/3540432885,1
Nahar,https://www.metal-archives.com/bands/Nahar/28331,2
Nahar,https://www.metal-archives.com/bands/Nahar/3540438270,2
Naith,,0
Namo,,0
Nandorin,,0
Nanduhirion,,0
Nardol,,0
Nargothrond,https://www.metal-archives.com/bands/Nargothrond/12606,5
Nargothrond,https://www.metal-archives.com/bands/Nargothrond/108684,5
Nargothrond,https://www.metal-archives.com/bands/Nargothrond/20858,5
Nargothrond,https://www.metal-archives.com/bands/Nargothrond/3540257970,5
Nargothrond,https://www.metal-archives.com/bands/Nauglath/21963,5
Narog,https://www.metal-archives.com/bands/Narog/24421,1
Narsil,https://www.metal-archives.com/bands/Narsil/3540379586,2
Narsil,https://www.metal-archives.com/bands/Narsil/80143,2
Narsilion,https://www.metal-archives.com/bands/Narsilion/9477,1
Narya,,0
Nasmith,,0
Nauglamir,,0
Nauglamlr,,0
Naugrim,https://www.metal-archives.com/bands/Naugrim/3540533825,2
Naugrim,https://www.metal-archives.com/bands/Naugrim/3540425860,2
Nazgul,https://www.metal-archives.com/bands/Nazgul/118030,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/3540475383,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/3540512989,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/28926,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/96803,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/6439,21
Nazgul,https://www.metal-archives.com/bands/Nazgul/31576,21
Nazgul,https://www.metal-archives.com/bands/Nazg%C3%BBl/3540391679,21
Nazgul,https://www.metal-archives.com/bands/Nazg%C3%BBl/7829,21
Nazgul,https://www.metal-archives.com/bands/Nazg%C3%BBl/3540422912,21
Nazgul,https://www.metal-archives.com/bands/Nazg%C3%BBl/3540492503,21
Nazgul,https://www.metal-archives.com/bands/Nazg%C3%BBl/3540364340,21
Nazgul,https://www.metal-archives.com/bands/Krith_Nazgul/3540442542,21
Nazgul,https://www.metal-archives.com/bands/Nazgul_Rising/25781,21
Nazgul,https://www.metal-archives.com/bands/Nazgul_SS/3540295216,21
Nazgul,https://www.metal-archives.com/bands/Day_to_Day_Life_of_the_Nazg%C3%BBl/3540530896,21
Nazgul,https://www.metal-archives.com/bands/Nashgul/3540260909,21
Nazgul,https://www.metal-archives.com/bands/Nazghoul/3540408363,21
Nazgul,https://www.metal-archives.com/bands/Nazghul/46135,21
Nazgul,https://www.metal-archives.com/bands/Nazgl/3540464829,21
Nazgul,https://www.metal-archives.com/bands/Nazhgul/59068,21
Nazgyl,,0
Ndengin,,0
Neldoreth,https://www.metal-archives.com/bands/Neldoreth/5335,4
Neldoreth,https://www.metal-archives.com/bands/Neldoreth/3540428079,4
Neldoreth,https://www.metal-archives.com/bands/Neld%C3%B6reth/41235,4
Neldoreth,https://www.metal-archives.com/bands/Hazard/18956,4
Nen,https://www.metal-archives.com/bands/%E3%83%9E%E3%82%B0%E3%83%80%E3%83%A9%E5%91%AA%E5%BF%B5/3540279034,1
Nenning,,0
Nenuial,https://www.metal-archives.com/bands/Nenuial/3540458109,1
Nenya,,0
Nerdanel,,0
Nevrast,https://www.metal-archives.com/bands/Nevrast/3540392334,1
Nibin,,0
Nienna,,0
Nienor,https://www.metal-archives.com/bands/Nienor/100667,1
Nimaeth,,0
Nimbrethil,,0
Nimloth,https://www.metal-archives.com/bands/Saukopf/3540487006,1
Nimphelos,,0
Nimrais,,0
Nimras,,0
Nimrodel,,0
Nindalf,,0
Ningloron,,0
Niniel,,0
Ninniach,,0
Nirnaeth,https://www.metal-archives.com/bands/Nirnaeth/46142,4
Nirnaeth,https://www.metal-archives.com/bands/Nirnaeth/27763,4
Nirnaeth,https://www.metal-archives.com/bands/Nirnaeth/3540290513,4
Nirnaeth,https://www.metal-archives.com/bands/Nirnaeth_Arnoediad/13392,4
Nivrim,,0
Noegyth,,0
Nogrod,https://www.metal-archives.com/bands/Nogrod/3540313965,2
Nogrod,https://www.metal-archives.com/bands/Nogrod/3540411465,2
Noldolante,,0
Noldor,https://www.metal-archives.com/bands/Noldor/3540406001,1
Noldorat,,0
Noldorin,,0
Nomin,https://www.metal-archives.com/bands/Nomin/28891,1
Norbury,,0
Northfarthing,,0
Novrod,,0
Nulukkizdin,,0
Numendor,,0
Numenor,https://www.metal-archives.com/bands/Numenor/22211,2
Numenor,https://www.metal-archives.com/bands/N%C3%BAmenor/3540290774,2
Numenore,,0
Numenorean,https://www.metal-archives.com/bands/Numenorean/3540384750,3
Numenorean,https://www.metal-archives.com/bands/Black_Numenorean/3540467326,3
Numenorean,https://www.metal-archives.com/bands/Numenorean_Sun/3540509872,3
Nurtale,,0
Oakenshield,https://www.metal-archives.com/bands/Oakenshield/3540259171,2
Oakenshield,https://www.metal-archives.com/bands/Oakenshield/107007,2
Ohtar,https://www.metal-archives.com/bands/Ohtar/1085,1
Oin,,0
Oiolosse,,0
Oiomure,,0
Oliphaunt,,0
Olorin,https://www.metal-archives.com/bands/Ol%C3%B3rin/3540328573,1
OlorinA,,0
Olwe,,0
Ondolinde,https://www.metal-archives.com/bands/Ondolind%C3%AB/3540447173,1
Orcrist,https://www.metal-archives.com/bands/Orcrist/12786,2
Orcrist,https://www.metal-archives.com/bands/DarkAge/65872,2
Orcses,,0
Orfalch,,0
Ormal,,0
Orocami,,0
Orodreth,https://www.metal-archives.com/bands/Orodreth/3540341278,2
Orodreth,https://www.metal-archives.com/bands/Orodreth/3540352315,2
Orodruin,https://www.metal-archives.com/bands/Orodruin/9423,4
Orodruin,https://www.metal-archives.com/bands/Orodruin/3540293613,4
Orodruin,https://www.metal-archives.com/bands/Orodruin/21311,4
Orodruin,https://www.metal-archives.com/bands/Orodruin/3966,4
Orome,,0
Oromet,https://www.metal-archives.com/bands/Oromet/3540525677,1
Orthanc,https://www.metal-archives.com/bands/Orthanc/3540285537,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/59111,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/3540453364,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/29215,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/89121,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/3540370036,9
Orthanc,https://www.metal-archives.com/bands/Orthanc/39131,9
Orthanc,https://www.metal-archives.com/bands/Keys_of_Orthanc/3540436828,9
Orthanc,https://www.metal-archives.com/bands/Orthank/3540358748,9
Osgiliath,https://www.metal-archives.com/bands/Osgiliath/29903,2
Osgiliath,https://www.metal-archives.com/bands/Osgiliath/3540361302,2
Ossir,,0
Ossiriand,,0
PALANTIR,https://www.metal-archives.com/bands/Palantir/3540329876,3
PALANTIR,https://www.metal-archives.com/bands/Palant%C3%ADr/3540524605,3
PALANTIR,https://www.metal-archives.com/bands/Palant%C3%ADr/3540430938,3
Palantir,https://www.metal-archives.com/bands/Palantir/3540329876,3
Palantir,https://www.metal-archives.com/bands/Palant%C3%ADr/3540524605,3
Palantir,https://www.metal-archives.com/bands/Palant%C3%ADr/3540430938,3
Palantiri,,0
Parth,https://www.metal-archives.com/bands/Parth_Gallen/3540539403,1
Pelargir,,0
Pelennor,,0
Pelori,,0
Peredhil,,0
Periannath,,0
Pharazon,,0
Pheriannath,,0
Pinnath,,0
Pover,,0
Proudfoots,,0
Quendi,,0
Quenta,,0
Quenya,,0
Radagast,https://www.metal-archives.com/bands/Radagast/3540394373,5
Radagast,https://www.metal-archives.com/bands/Radegast/48739,5
Radagast,https://www.metal-archives.com/bands/Radogost/87523,5
Radagast,https://www.metal-archives.com/bands/At_Radogost%27s_Gates/26830,5
Radagast,https://www.metal-archives.com/bands/%D0%A0%D0%B0%D0%B4%D0%BE%D0%B3%D0%B0%D1%81%D1%82/66732,5
Radhruin,,0
Ragnor,https://www.metal-archives.com/bands/Ragnor/3540267307,1
Ramdal,,0
Rammas,,0
Rathloriel,,0
Rauros,https://www.metal-archives.com/bands/Falls_of_Rauros/67357,1
Ravenhill,https://www.metal-archives.com/bands/Ravenhill/3540435855,1
Redhorn,https://www.metal-archives.com/bands/Redhorn/3540479932,1
Rerir,,0
Rhovanion,https://www.metal-archives.com/bands/Rhovanion/3540353164,1
Rhudaur,,0
Rhunen,,0
Rhyn,,0
Rian,https://www.metal-archives.com/bands/Anatol_Rian/3540494843,2
Rian,https://www.metal-archives.com/bands/Greg%28o%29rian/3540379890,2
Riddermark,https://www.metal-archives.com/bands/Riddermark/3540437666,1
Rimmon,,0
Ringbearer,,0
Ringlo,,0
Ringlu,,0
Ringwl,,0
Ringwraith,https://www.metal-archives.com/bands/Ringwraith/31846,2
Ringwraith,https://www.metal-archives.com/bands/Morbid_Ringwraith/3540521999,2
Rivendell,https://www.metal-archives.com/bands/Rivendell/9074,3
Rivendell,https://www.metal-archives.com/bands/Rivendell/3540509433,3
Rivendell,https://www.metal-archives.com/bands/R%C3%ADvendell/121693,3
Rivil,,0
Roac,,0
Rochallor,,0
Rochand,,0
Roheryn,,0
Rohirrim,https://www.metal-archives.com/bands/Rohirrim/3540322998,1
Romenna,,0
Rothinzil,,0
Roverandom,,0
Rudh,https://www.metal-archives.com/bands/Amon_Rudh/3540547138,1
Rumil,,0
SAMWISE,,0
SARUMAN,https://www.metal-archives.com/bands/Saruman/14446,1
SMEAGOL,https://www.metal-archives.com/bands/Smeagol%27s_Fate/3540512579,1
Saeros,,0
Salmar,,0
Sammath,https://www.metal-archives.com/bands/Sammath/4708,4
Sammath,https://www.metal-archives.com/bands/Sammath_Naur/3540285900,4
Sammath,https://www.metal-archives.com/bands/Sammath_Naur/15807,4
Sammath,https://www.metal-archives.com/bands/Samath_Naur/3540296215,4
Samwise,,0
Sandyman,,0
Sangahyando,,0
Sarn,,0
Saruman,https://www.metal-archives.com/bands/Saruman/14446,1
Sauron,https://www.metal-archives.com/bands/Sauron/2807,12
Sauron,https://www.metal-archives.com/bands/Sauron/3540419144,12
Sauron,https://www.metal-archives.com/bands/Sauron/111652,12
Sauron,https://www.metal-archives.com/bands/Sauron/6672,12
Sauron,https://www.metal-archives.com/bands/Sauron/14378,12
Sauron,https://www.metal-archives.com/bands/Sauron/47604,12
Sauron,https://www.metal-archives.com/bands/Sauron/82655,12
Sauron,https://www.metal-archives.com/bands/Sauron/3540417135,12
Sauron,https://www.metal-archives.com/bands/Sauron/5446,12
Sauron,https://www.metal-archives.com/bands/Sauron/3540536031,12
Sauron,https://www.metal-archives.com/bands/Sauron/9947,12
Sauron,https://www.metal-archives.com/bands/Mouth_of_Sauron/3540431936,12
Serech,,0
Serinde,,0
SfrongbowTranslation,,0
ShadowSee,,0
Shadowfax,https://www.metal-archives.com/bands/Shadowfax/111898,1
Shagrat,,0
Sharkey,,0
Shelob,https://www.metal-archives.com/bands/Shelob/3540497096,3
Shelob,https://www.metal-archives.com/bands/Shelob%27s_Lair/11605,3
Shelob,https://www.metal-archives.com/bands/Shelob%27s_Lair/3540480991,3
Shirriff,,0
Silmaril,,0
Silmarilfrom,,0
Silmarilli,,0
Silmarillion,https://www.metal-archives.com/bands/Silmarillion/3540381378,1
Silpion,,0
Silverlode,,0
Silverti,,0
Silvertine,,0
Sindacollo,,0
Sindar,,0
Sindari,,0
Sindarin,https://www.metal-archives.com/bands/Sindarin/3540278462,1
Singollo,,0
Sirannon,https://www.metal-archives.com/bands/Sirannon/3540332386,1
Sirion,https://www.metal-archives.com/bands/Sirion/109142,5
Sirion,https://www.metal-archives.com/bands/Sirion/3540377130,5
Sirion,https://www.metal-archives.com/bands/Eithel_Sirion/34453,5
Sirion,https://www.metal-archives.com/bands/Tol_Sirion/3540421448,5
Sirion,https://www.metal-archives.com/bands/Forever_Winter/9990,5
Skinbark,,0
Smallburrow,,0
Smaug,https://www.metal-archives.com/bands/Smaug/3540462681,3
Smaug,https://www.metal-archives.com/bands/Smaug/114807,3
